time_period,area_name,median_monthly_pay
2014-07-01,North East,1524
2014-08-01,North East,1527
2014-09-01,North East,1528
2014-10-01,North East,1533
2014-11-01,North East,1536
2014-12-01,North East,1547
2015-01-01,North East,1542
2015-02-01,North East,1540
2015-03-01,North East,1537
2015-04-01,North East,1532
2015-05-01,North East,1534
2015-06-01,North East,1533
2015-07-01,North East,1536
2015-08-01,North East,1535
2015-09-01,North East,1537
2015-10-01,North East,1541
2015-11-01,North East,1543
2015-12-01,North East,1542
2016-01-01,North East,1547
2016-02-01,North East,1548
2016-03-01,North East,1552
2016-04-01,North East,1563
2016-05-01,North East,1559
2016-06-01,North East,1566
2016-07-01,North East,1568
2016-08-01,North East,1569
2016-09-01,North East,1571
2016-10-01,North East,1572
2016-11-01,North East,1572
2016-12-01,North East,1577
2017-01-01,North East,1575
2017-02-01,North East,1581
2017-03-01,North East,1588
2017-04-01,North East,1592
2017-05-01,North East,1595
2017-06-01,North East,1597
2017-07-01,North East,1600
2017-08-01,North East,1605
2017-09-01,North East,1607
2017-10-01,North East,1611
2017-11-01,North East,1615
2017-12-01,North East,1624
2018-01-01,North East,1626
2018-02-01,North East,1631
2018-03-01,North East,1632
2018-04-01,North East,1636
2018-05-01,North East,1646
2018-06-01,North East,1651
2018-07-01,North East,1655
2018-08-01,North East,1685
2018-09-01,North East,1662
2018-10-01,North East,1667
2018-11-01,North East,1674
2018-12-01,North East,1673
2019-01-01,North East,1681
2019-02-01,North East,1684
2019-03-01,North East,1692
2019-04-01,North East,1705
2019-05-01,North East,1700
2019-06-01,North East,1701
2019-07-01,North East,1709
2019-08-01,North East,1719
2019-09-01,North East,1707
2019-10-01,North East,1719
2019-11-01,North East,1722
2019-12-01,North East,1730
2020-01-01,North East,1736
2020-02-01,North East,1746
2020-03-01,North East,1728
2020-04-01,North East,1689
2020-05-01,North East,1701
2020-06-01,North East,1727
2020-07-01,North East,1761
2020-08-01,North East,1777
2020-09-01,North East,1785
2020-10-01,North East,1793
2020-11-01,North East,1793
2020-12-01,North East,1801
2021-01-01,North East,1811
2021-02-01,North East,1813
2021-03-01,North East,1823
2021-04-01,North East,1829
2021-05-01,North East,1831
2021-06-01,North East,1840
2021-07-01,North East,1848
2021-08-01,North East,1855
2021-09-01,North East,1863
2021-10-01,North East,1868
2021-11-01,North East,1857
2021-12-01,North East,1897
2022-01-01,North East,1900
2022-02-01,North East,1917
2022-03-01,North East,1949
2022-04-01,North East,1934
2022-05-01,North East,1941
2022-06-01,North East,1951
2022-07-01,North East,1970
2022-08-01,North East,1985
2022-09-01,North East,2015
2022-10-01,North East,2020
2022-11-01,North East,2057
2022-12-01,North East,2052
2023-01-01,North East,2054
2023-02-01,North East,2061
2023-03-01,North East,2072
2023-04-01,North East,2086
2023-05-01,North East,2110
2023-06-01,North East,2181
2023-07-01,North East,2136
2023-08-01,North East,2139
2023-09-01,North East,2134
2023-10-01,North East,2143
2023-11-01,North East,2176
2023-12-01,North East,2190
2024-01-01,North East,2196
2024-02-01,North East,2208
2024-03-01,North East,2222
2024-04-01,North East,2235
2024-05-01,North East,2246
2024-06-01,North East,2250
2024-07-01,North East,2261
2024-08-01,North East,2270
2024-09-01,North East,2266
2024-10-01,North East,2333
2024-11-01,North East,2322
2024-12-01,North East,2323
2025-01-01,North East,2333
2025-02-01,North East,2341
2025-03-01,North East,2348
2025-04-01,North East,2362
2025-05-01,North East,2372
2025-06-01,North East,2382
2025-07-01,North East,2397
2025-08-01,North East,2442
2025-09-01,North East,2415
2025-10-01,North East,2414
2025-11-01,North East,2374
2025-12-01,North East,2425
2026-01-01,North East,2445
2026-02-01,North East,2457
2026-03-01,North East,2473
2026-04-01,North East,2480
2026-05-01,North East,2486
2014-07-01,North West,1512
2014-08-01,North West,1513
2014-09-01,North West,1516
2014-10-01,North West,1514
2014-11-01,North West,1523
2014-12-01,North West,1527
2015-01-01,North West,1529
2015-02-01,North West,1534
2015-03-01,North West,1529
2015-04-01,North West,1523
2015-05-01,North West,1523
2015-06-01,North West,1524
2015-07-01,North West,1523
2015-08-01,North West,1527
2015-09-01,North West,1528
2015-10-01,North West,1531
2015-11-01,North West,1537
2015-12-01,North West,1532
2016-01-01,North West,1545
2016-02-01,North West,1549
2016-03-01,North West,1554
2016-04-01,North West,1559
2016-05-01,North West,1561
2016-06-01,North West,1565
2016-07-01,North West,1566
2016-08-01,North West,1566
2016-09-01,North West,1571
2016-10-01,North West,1573
2016-11-01,North West,1574
2016-12-01,North West,1578
2017-01-01,North West,1579
2017-02-01,North West,1583
2017-03-01,North West,1588
2017-04-01,North West,1599
2017-05-01,North West,1602
2017-06-01,North West,1604
2017-07-01,North West,1607
2017-08-01,North West,1608
2017-09-01,North West,1611
2017-10-01,North West,1620
2017-11-01,North West,1621
2017-12-01,North West,1626
2018-01-01,North West,1631
2018-02-01,North West,1637
2018-03-01,North West,1642
2018-04-01,North West,1646
2018-05-01,North West,1657
2018-06-01,North West,1662
2018-07-01,North West,1670
2018-08-01,North West,1684
2018-09-01,North West,1673
2018-10-01,North West,1676
2018-11-01,North West,1686
2018-12-01,North West,1684
2019-01-01,North West,1691
2019-02-01,North West,1697
2019-03-01,North West,1702
2019-04-01,North West,1714
2019-05-01,North West,1716
2019-06-01,North West,1721
2019-07-01,North West,1725
2019-08-01,North West,1727
2019-09-01,North West,1728
2019-10-01,North West,1731
2019-11-01,North West,1733
2019-12-01,North West,1744
2020-01-01,North West,1747
2020-02-01,North West,1761
2020-03-01,North West,1749
2020-04-01,North West,1707
2020-05-01,North West,1718
2020-06-01,North West,1744
2020-07-01,North West,1772
2020-08-01,North West,1792
2020-09-01,North West,1805
2020-10-01,North West,1813
2020-11-01,North West,1820
2020-12-01,North West,1827
2021-01-01,North West,1831
2021-02-01,North West,1839
2021-03-01,North West,1847
2021-04-01,North West,1853
2021-05-01,North West,1858
2021-06-01,North West,1861
2021-07-01,North West,1864
2021-08-01,North West,1880
2021-09-01,North West,1895
2021-10-01,North West,1896
2021-11-01,North West,1896
2021-12-01,North West,1906
2022-01-01,North West,1928
2022-02-01,North West,1945
2022-03-01,North West,1962
2022-04-01,North West,1959
2022-05-01,North West,1974
2022-06-01,North West,1982
2022-07-01,North West,1992
2022-08-01,North West,2008
2022-09-01,North West,2036
2022-10-01,North West,2044
2022-11-01,North West,2085
2022-12-01,North West,2071
2023-01-01,North West,2082
2023-02-01,North West,2083
2023-03-01,North West,2092
2023-04-01,North West,2114
2023-05-01,North West,2141
2023-06-01,North West,2190
2023-07-01,North West,2162
2023-08-01,North West,2159
2023-09-01,North West,2159
2023-10-01,North West,2180
2023-11-01,North West,2211
2023-12-01,North West,2219
2024-01-01,North West,2218
2024-02-01,North West,2228
2024-03-01,North West,2240
2024-04-01,North West,2265
2024-05-01,North West,2270
2024-06-01,North West,2281
2024-07-01,North West,2288
2024-08-01,North West,2294
2024-09-01,North West,2304
2024-10-01,North West,2368
2024-11-01,North West,2359
2024-12-01,North West,2347
2025-01-01,North West,2357
2025-02-01,North West,2374
2025-03-01,North West,2383
2025-04-01,North West,2391
2025-05-01,North West,2398
2025-06-01,North West,2410
2025-07-01,North West,2427
2025-08-01,North West,2461
2025-09-01,North West,2447
2025-10-01,North West,2446
2025-11-01,North West,2443
2025-12-01,North West,2457
2026-01-01,North West,2476
2026-02-01,North West,2492
2026-03-01,North West,2507
2026-04-01,North West,2516
2026-05-01,North West,2521
2014-07-01,Yorkshire and The Humber,1493
2014-08-01,Yorkshire and The Humber,1496
2014-09-01,Yorkshire and The Humber,1497
2014-10-01,Yorkshire and The Humber,1502
2014-11-01,Yorkshire and The Humber,1507
2014-12-01,Yorkshire and The Humber,1509
2015-01-01,Yorkshire and The Humber,1513
2015-02-01,Yorkshire and The Humber,1518
2015-03-01,Yorkshire and The Humber,1518
2015-04-01,Yorkshire and The Humber,1514
2015-05-01,Yorkshire and The Humber,1516
2015-06-01,Yorkshire and The Humber,1516
2015-07-01,Yorkshire and The Humber,1517
2015-08-01,Yorkshire and The Humber,1514
2015-09-01,Yorkshire and The Humber,1516
2015-10-01,Yorkshire and The Humber,1521
2015-11-01,Yorkshire and The Humber,1521
2015-12-01,Yorkshire and The Humber,1523
2016-01-01,Yorkshire and The Humber,1532
2016-02-01,Yorkshire and The Humber,1531
2016-03-01,Yorkshire and The Humber,1536
2016-04-01,Yorkshire and The Humber,1540
2016-05-01,Yorkshire and The Humber,1538
2016-06-01,Yorkshire and The Humber,1542
2016-07-01,Yorkshire and The Humber,1547
2016-08-01,Yorkshire and The Humber,1547
2016-09-01,Yorkshire and The Humber,1550
2016-10-01,Yorkshire and The Humber,1552
2016-11-01,Yorkshire and The Humber,1553
2016-12-01,Yorkshire and The Humber,1559
2017-01-01,Yorkshire and The Humber,1552
2017-02-01,Yorkshire and The Humber,1559
2017-03-01,Yorkshire and The Humber,1570
2017-04-01,Yorkshire and The Humber,1572
2017-05-01,Yorkshire and The Humber,1579
2017-06-01,Yorkshire and The Humber,1582
2017-07-01,Yorkshire and The Humber,1583
2017-08-01,Yorkshire and The Humber,1588
2017-09-01,Yorkshire and The Humber,1592
2017-10-01,Yorkshire and The Humber,1596
2017-11-01,Yorkshire and The Humber,1602
2017-12-01,Yorkshire and The Humber,1608
2018-01-01,Yorkshire and The Humber,1608
2018-02-01,Yorkshire and The Humber,1611
2018-03-01,Yorkshire and The Humber,1610
2018-04-01,Yorkshire and The Humber,1611
2018-05-01,Yorkshire and The Humber,1633
2018-06-01,Yorkshire and The Humber,1639
2018-07-01,Yorkshire and The Humber,1642
2018-08-01,Yorkshire and The Humber,1661
2018-09-01,Yorkshire and The Humber,1640
2018-10-01,Yorkshire and The Humber,1648
2018-11-01,Yorkshire and The Humber,1661
2018-12-01,Yorkshire and The Humber,1654
2019-01-01,Yorkshire and The Humber,1665
2019-02-01,Yorkshire and The Humber,1669
2019-03-01,Yorkshire and The Humber,1679
2019-04-01,Yorkshire and The Humber,1690
2019-05-01,Yorkshire and The Humber,1687
2019-06-01,Yorkshire and The Humber,1689
2019-07-01,Yorkshire and The Humber,1695
2019-08-01,Yorkshire and The Humber,1697
2019-09-01,Yorkshire and The Humber,1688
2019-10-01,Yorkshire and The Humber,1702
2019-11-01,Yorkshire and The Humber,1705
2019-12-01,Yorkshire and The Humber,1712
2020-01-01,Yorkshire and The Humber,1717
2020-02-01,Yorkshire and The Humber,1727
2020-03-01,Yorkshire and The Humber,1715
2020-04-01,Yorkshire and The Humber,1681
2020-05-01,Yorkshire and The Humber,1686
2020-06-01,Yorkshire and The Humber,1713
2020-07-01,Yorkshire and The Humber,1746
2020-08-01,Yorkshire and The Humber,1764
2020-09-01,Yorkshire and The Humber,1778
2020-10-01,Yorkshire and The Humber,1787
2020-11-01,Yorkshire and The Humber,1784
2020-12-01,Yorkshire and The Humber,1794
2021-01-01,Yorkshire and The Humber,1802
2021-02-01,Yorkshire and The Humber,1806
2021-03-01,Yorkshire and The Humber,1816
2021-04-01,Yorkshire and The Humber,1822
2021-05-01,Yorkshire and The Humber,1821
2021-06-01,Yorkshire and The Humber,1830
2021-07-01,Yorkshire and The Humber,1840
2021-08-01,Yorkshire and The Humber,1845
2021-09-01,Yorkshire and The Humber,1866
2021-10-01,Yorkshire and The Humber,1869
2021-11-01,Yorkshire and The Humber,1869
2021-12-01,Yorkshire and The Humber,1887
2022-01-01,Yorkshire and The Humber,1898
2022-02-01,Yorkshire and The Humber,1911
2022-03-01,Yorkshire and The Humber,1925
2022-04-01,Yorkshire and The Humber,1924
2022-05-01,Yorkshire and The Humber,1934
2022-06-01,Yorkshire and The Humber,1946
2022-07-01,Yorkshire and The Humber,1958
2022-08-01,Yorkshire and The Humber,1977
2022-09-01,Yorkshire and The Humber,2015
2022-10-01,Yorkshire and The Humber,2008
2022-11-01,Yorkshire and The Humber,2036
2022-12-01,Yorkshire and The Humber,2038
2023-01-01,Yorkshire and The Humber,2043
2023-02-01,Yorkshire and The Humber,2051
2023-03-01,Yorkshire and The Humber,2056
2023-04-01,Yorkshire and The Humber,2074
2023-05-01,Yorkshire and The Humber,2098
2023-06-01,Yorkshire and The Humber,2154
2023-07-01,Yorkshire and The Humber,2116
2023-08-01,Yorkshire and The Humber,2116
2023-09-01,Yorkshire and The Humber,2118
2023-10-01,Yorkshire and The Humber,2129
2023-11-01,Yorkshire and The Humber,2164
2023-12-01,Yorkshire and The Humber,2170
2024-01-01,Yorkshire and The Humber,2174
2024-02-01,Yorkshire and The Humber,2187
2024-03-01,Yorkshire and The Humber,2200
2024-04-01,Yorkshire and The Humber,2213
2024-05-01,Yorkshire and The Humber,2227
2024-06-01,Yorkshire and The Humber,2229
2024-07-01,Yorkshire and The Humber,2243
2024-08-01,Yorkshire and The Humber,2252
2024-09-01,Yorkshire and The Humber,2255
2024-10-01,Yorkshire and The Humber,2309
2024-11-01,Yorkshire and The Humber,2301
2024-12-01,Yorkshire and The Humber,2297
2025-01-01,Yorkshire and The Humber,2309
2025-02-01,Yorkshire and The Humber,2315
2025-03-01,Yorkshire and The Humber,2326
2025-04-01,Yorkshire and The Humber,2346
2025-05-01,Yorkshire and The Humber,2356
2025-06-01,Yorkshire and The Humber,2362
2025-07-01,Yorkshire and The Humber,2382
2025-08-01,Yorkshire and The Humber,2411
2025-09-01,Yorkshire and The Humber,2395
2025-10-01,Yorkshire and The Humber,2399
2025-11-01,Yorkshire and The Humber,2375
2025-12-01,Yorkshire and The Humber,2407
2026-01-01,Yorkshire and The Humber,2428
2026-02-01,Yorkshire and The Humber,2443
2026-03-01,Yorkshire and The Humber,2454
2026-04-01,Yorkshire and The Humber,2467
2026-05-01,Yorkshire and The Humber,2467
2014-07-01,East Midlands,1510
2014-08-01,East Midlands,1511
2014-09-01,East Midlands,1513
2014-10-01,East Midlands,1515
2014-11-01,East Midlands,1521
2014-12-01,East Midlands,1525
2015-01-01,East Midlands,1526
2015-02-01,East Midlands,1533
2015-03-01,East Midlands,1526
2015-04-01,East Midlands,1521
2015-05-01,East Midlands,1521
2015-06-01,East Midlands,1522
2015-07-01,East Midlands,1523
2015-08-01,East Midlands,1527
2015-09-01,East Midlands,1527
2015-10-01,East Midlands,1529
2015-11-01,East Midlands,1535
2015-12-01,East Midlands,1534
2016-01-01,East Midlands,1544
2016-02-01,East Midlands,1548
2016-03-01,East Midlands,1550
2016-04-01,East Midlands,1556
2016-05-01,East Midlands,1557
2016-06-01,East Midlands,1560
2016-07-01,East Midlands,1564
2016-08-01,East Midlands,1563
2016-09-01,East Midlands,1566
2016-10-01,East Midlands,1571
2016-11-01,East Midlands,1568
2016-12-01,East Midlands,1572
2017-01-01,East Midlands,1571
2017-02-01,East Midlands,1579
2017-03-01,East Midlands,1587
2017-04-01,East Midlands,1597
2017-05-01,East Midlands,1598
2017-06-01,East Midlands,1601
2017-07-01,East Midlands,1604
2017-08-01,East Midlands,1607
2017-09-01,East Midlands,1613
2017-10-01,East Midlands,1617
2017-11-01,East Midlands,1622
2017-12-01,East Midlands,1625
2018-01-01,East Midlands,1629
2018-02-01,East Midlands,1633
2018-03-01,East Midlands,1637
2018-04-01,East Midlands,1642
2018-05-01,East Midlands,1653
2018-06-01,East Midlands,1660
2018-07-01,East Midlands,1669
2018-08-01,East Midlands,1676
2018-09-01,East Midlands,1672
2018-10-01,East Midlands,1676
2018-11-01,East Midlands,1681
2018-12-01,East Midlands,1676
2019-01-01,East Midlands,1688
2019-02-01,East Midlands,1695
2019-03-01,East Midlands,1701
2019-04-01,East Midlands,1709
2019-05-01,East Midlands,1710
2019-06-01,East Midlands,1715
2019-07-01,East Midlands,1717
2019-08-01,East Midlands,1719
2019-09-01,East Midlands,1722
2019-10-01,East Midlands,1725
2019-11-01,East Midlands,1725
2019-12-01,East Midlands,1736
2020-01-01,East Midlands,1740
2020-02-01,East Midlands,1753
2020-03-01,East Midlands,1744
2020-04-01,East Midlands,1701
2020-05-01,East Midlands,1710
2020-06-01,East Midlands,1739
2020-07-01,East Midlands,1773
2020-08-01,East Midlands,1791
2020-09-01,East Midlands,1799
2020-10-01,East Midlands,1806
2020-11-01,East Midlands,1815
2020-12-01,East Midlands,1821
2021-01-01,East Midlands,1830
2021-02-01,East Midlands,1839
2021-03-01,East Midlands,1851
2021-04-01,East Midlands,1855
2021-05-01,East Midlands,1861
2021-06-01,East Midlands,1869
2021-07-01,East Midlands,1879
2021-08-01,East Midlands,1887
2021-09-01,East Midlands,1899
2021-10-01,East Midlands,1910
2021-11-01,East Midlands,1915
2021-12-01,East Midlands,1930
2022-01-01,East Midlands,1944
2022-02-01,East Midlands,1954
2022-03-01,East Midlands,1972
2022-04-01,East Midlands,1964
2022-05-01,East Midlands,1980
2022-06-01,East Midlands,1991
2022-07-01,East Midlands,2000
2022-08-01,East Midlands,2015
2022-09-01,East Midlands,2035
2022-10-01,East Midlands,2044
2022-11-01,East Midlands,2075
2022-12-01,East Midlands,2074
2023-01-01,East Midlands,2080
2023-02-01,East Midlands,2089
2023-03-01,East Midlands,2096
