time_period,area_name,median_monthly_pay
2023-04-01,East Midlands,2114
2023-05-01,East Midlands,2134
2023-06-01,East Midlands,2189
2023-07-01,East Midlands,2159
2023-08-01,East Midlands,2160
2023-09-01,East Midlands,2157
2023-10-01,East Midlands,2178
2023-11-01,East Midlands,2206
2023-12-01,East Midlands,2206
2024-01-01,East Midlands,2217
2024-02-01,East Midlands,2230
2024-03-01,East Midlands,2241
2024-04-01,East Midlands,2257
2024-05-01,East Midlands,2270
2024-06-01,East Midlands,2278
2024-07-01,East Midlands,2286
2024-08-01,East Midlands,2295
2024-09-01,East Midlands,2308
2024-10-01,East Midlands,2351
2024-11-01,East Midlands,2347
2024-12-01,East Midlands,2345
2025-01-01,East Midlands,2358
2025-02-01,East Midlands,2366
2025-03-01,East Midlands,2379
2025-04-01,East Midlands,2389
2025-05-01,East Midlands,2397
2025-06-01,East Midlands,2410
2025-07-01,East Midlands,2422
2025-08-01,East Midlands,2453
2025-09-01,East Midlands,2441
2025-10-01,East Midlands,2441
2025-11-01,East Midlands,2439
2025-12-01,East Midlands,2459
2026-01-01,East Midlands,2472
2026-02-01,East Midlands,2491
2026-03-01,East Midlands,2502
2026-04-01,East Midlands,2509
2026-05-01,East Midlands,2517
2014-07-01,West Midlands,1515
2014-08-01,West Midlands,1521
2014-09-01,West Midlands,1521
2014-10-01,West Midlands,1518
2014-11-01,West Midlands,1529
2014-12-01,West Midlands,1534
2015-01-01,West Midlands,1537
2015-02-01,West Midlands,1538
2015-03-01,West Midlands,1540
2015-04-01,West Midlands,1529
2015-05-01,West Midlands,1534
2015-06-01,West Midlands,1537
2015-07-01,West Midlands,1538
2015-08-01,West Midlands,1537
2015-09-01,West Midlands,1531
2015-10-01,West Midlands,1540
2015-11-01,West Midlands,1552
2015-12-01,West Midlands,1541
2016-01-01,West Midlands,1552
2016-02-01,West Midlands,1556
2016-03-01,West Midlands,1560
2016-04-01,West Midlands,1566
2016-05-01,West Midlands,1571
2016-06-01,West Midlands,1570
2016-07-01,West Midlands,1574
2016-08-01,West Midlands,1574
2016-09-01,West Midlands,1581
2016-10-01,West Midlands,1586
2016-11-01,West Midlands,1584
2016-12-01,West Midlands,1587
2017-01-01,West Midlands,1584
2017-02-01,West Midlands,1592
2017-03-01,West Midlands,1601
2017-04-01,West Midlands,1606
2017-05-01,West Midlands,1607
2017-06-01,West Midlands,1611
2017-07-01,West Midlands,1616
2017-08-01,West Midlands,1620
2017-09-01,West Midlands,1624
2017-10-01,West Midlands,1630
2017-11-01,West Midlands,1635
2017-12-01,West Midlands,1640
2018-01-01,West Midlands,1646
2018-02-01,West Midlands,1652
2018-03-01,West Midlands,1649
2018-04-01,West Midlands,1653
2018-05-01,West Midlands,1664
2018-06-01,West Midlands,1673
2018-07-01,West Midlands,1678
2018-08-01,West Midlands,1690
2018-09-01,West Midlands,1677
2018-10-01,West Midlands,1681
2018-11-01,West Midlands,1687
2018-12-01,West Midlands,1687
2019-01-01,West Midlands,1691
2019-02-01,West Midlands,1699
2019-03-01,West Midlands,1709
2019-04-01,West Midlands,1714
2019-05-01,West Midlands,1715
2019-06-01,West Midlands,1719
2019-07-01,West Midlands,1722
2019-08-01,West Midlands,1725
2019-09-01,West Midlands,1728
2019-10-01,West Midlands,1728
2019-11-01,West Midlands,1731
2019-12-01,West Midlands,1741
2020-01-01,West Midlands,1744
2020-02-01,West Midlands,1755
2020-03-01,West Midlands,1743
2020-04-01,West Midlands,1691
2020-05-01,West Midlands,1710
2020-06-01,West Midlands,1737
2020-07-01,West Midlands,1769
2020-08-01,West Midlands,1791
2020-09-01,West Midlands,1798
2020-10-01,West Midlands,1808
2020-11-01,West Midlands,1816
2020-12-01,West Midlands,1821
2021-01-01,West Midlands,1830
2021-02-01,West Midlands,1837
2021-03-01,West Midlands,1847
2021-04-01,West Midlands,1851
2021-05-01,West Midlands,1855
2021-06-01,West Midlands,1861
2021-07-01,West Midlands,1866
2021-08-01,West Midlands,1878
2021-09-01,West Midlands,1889
2021-10-01,West Midlands,1900
2021-11-01,West Midlands,1891
2021-12-01,West Midlands,1918
2022-01-01,West Midlands,1929
2022-02-01,West Midlands,1939
2022-03-01,West Midlands,1962
2022-04-01,West Midlands,1953
2022-05-01,West Midlands,1971
2022-06-01,West Midlands,1985
2022-07-01,West Midlands,1999
2022-08-01,West Midlands,2012
2022-09-01,West Midlands,2029
2022-10-01,West Midlands,2036
2022-11-01,West Midlands,2067
2022-12-01,West Midlands,2061
2023-01-01,West Midlands,2075
2023-02-01,West Midlands,2083
2023-03-01,West Midlands,2092
2023-04-01,West Midlands,2111
2023-05-01,West Midlands,2127
2023-06-01,West Midlands,2185
2023-07-01,West Midlands,2151
2023-08-01,West Midlands,2152
2023-09-01,West Midlands,2153
2023-10-01,West Midlands,2171
2023-11-01,West Midlands,2194
2023-12-01,West Midlands,2203
2024-01-01,West Midlands,2212
2024-02-01,West Midlands,2226
2024-03-01,West Midlands,2238
2024-04-01,West Midlands,2254
2024-05-01,West Midlands,2265
2024-06-01,West Midlands,2272
2024-07-01,West Midlands,2280
2024-08-01,West Midlands,2293
2024-09-01,West Midlands,2291
2024-10-01,West Midlands,2340
2024-11-01,West Midlands,2336
2024-12-01,West Midlands,2347
2025-01-01,West Midlands,2352
2025-02-01,West Midlands,2360
2025-03-01,West Midlands,2372
2025-04-01,West Midlands,2379
2025-05-01,West Midlands,2390
2025-06-01,West Midlands,2405
2025-07-01,West Midlands,2413
2025-08-01,West Midlands,2462
2025-09-01,West Midlands,2431
2025-10-01,West Midlands,2434
2025-11-01,West Midlands,2418
2025-12-01,West Midlands,2445
2026-01-01,West Midlands,2465
2026-02-01,West Midlands,2482
2026-03-01,West Midlands,2492
2026-04-01,West Midlands,2501
2026-05-01,West Midlands,2508
2014-07-01,East,1638
2014-08-01,East,1645
2014-09-01,East,1647
2014-10-01,East,1640
2014-11-01,East,1647
2014-12-01,East,1651
2015-01-01,East,1656
2015-02-01,East,1661
2015-03-01,East,1663
2015-04-01,East,1658
2015-05-01,East,1658
2015-06-01,East,1667
2015-07-01,East,1658
2015-08-01,East,1661
2015-09-01,East,1660
2015-10-01,East,1666
2015-11-01,East,1675
2015-12-01,East,1670
2016-01-01,East,1681
2016-02-01,East,1687
2016-03-01,East,1684
2016-04-01,East,1688
2016-05-01,East,1691
2016-06-01,East,1691
2016-07-01,East,1703
2016-08-01,East,1698
2016-09-01,East,1702
2016-10-01,East,1707
2016-11-01,East,1706
2016-12-01,East,1711
2017-01-01,East,1709
2017-02-01,East,1715
2017-03-01,East,1727
2017-04-01,East,1735
2017-05-01,East,1738
2017-06-01,East,1742
2017-07-01,East,1750
2017-08-01,East,1749
2017-09-01,East,1755
2017-10-01,East,1764
2017-11-01,East,1765
2017-12-01,East,1770
2018-01-01,East,1776
2018-02-01,East,1776
2018-03-01,East,1777
2018-04-01,East,1785
2018-05-01,East,1802
2018-06-01,East,1810
2018-07-01,East,1814
2018-08-01,East,1827
2018-09-01,East,1821
2018-10-01,East,1821
2018-11-01,East,1828
2018-12-01,East,1829
2019-01-01,East,1838
2019-02-01,East,1848
2019-03-01,East,1857
2019-04-01,East,1860
2019-05-01,East,1864
2019-06-01,East,1866
2019-07-01,East,1871
2019-08-01,East,1877
2019-09-01,East,1880
2019-10-01,East,1883
2019-11-01,East,1886
2019-12-01,East,1896
2020-01-01,East,1902
2020-02-01,East,1917
2020-03-01,East,1909
2020-04-01,East,1860
2020-05-01,East,1862
2020-06-01,East,1891
2020-07-01,East,1925
2020-08-01,East,1956
2020-09-01,East,1962
2020-10-01,East,1973
2020-11-01,East,1985
2020-12-01,East,1993
2021-01-01,East,1998
2021-02-01,East,2005
2021-03-01,East,2025
2021-04-01,East,2028
2021-05-01,East,2028
2021-06-01,East,2040
2021-07-01,East,2048
2021-08-01,East,2064
2021-09-01,East,2078
2021-10-01,East,2084
2021-11-01,East,2090
2021-12-01,East,2098
2022-01-01,East,2124
2022-02-01,East,2127
2022-03-01,East,2133
2022-04-01,East,2137
2022-05-01,East,2154
2022-06-01,East,2168
2022-07-01,East,2179
2022-08-01,East,2193
2022-09-01,East,2221
2022-10-01,East,2226
2022-11-01,East,2258
2022-12-01,East,2255
2023-01-01,East,2266
2023-02-01,East,2271
2023-03-01,East,2281
2023-04-01,East,2295
2023-05-01,East,2322
2023-06-01,East,2371
2023-07-01,East,2341
2023-08-01,East,2341
2023-09-01,East,2340
2023-10-01,East,2356
2023-11-01,East,2384
2023-12-01,East,2386
2024-01-01,East,2390
2024-02-01,East,2404
2024-03-01,East,2418
2024-04-01,East,2432
2024-05-01,East,2439
2024-06-01,East,2447
2024-07-01,East,2458
2024-08-01,East,2466
2024-09-01,East,2483
2024-10-01,East,2528
2024-11-01,East,2518
2024-12-01,East,2510
2025-01-01,East,2531
2025-02-01,East,2542
2025-03-01,East,2549
2025-04-01,East,2560
2025-05-01,East,2567
2025-06-01,East,2580
2025-07-01,East,2592
2025-08-01,East,2626
2025-09-01,East,2613
2025-10-01,East,2612
2025-11-01,East,2609
2025-12-01,East,2617
2026-01-01,East,2640
2026-02-01,East,2655
2026-03-01,East,2673
2026-04-01,East,2690
2026-05-01,East,2692
2014-07-01,London,1928
2014-08-01,London,1932
2014-09-01,London,1932
2014-10-01,London,1934
2014-11-01,London,1937
2014-12-01,London,1944
2015-01-01,London,1949
2015-02-01,London,1951
2015-03-01,London,1947
2015-04-01,London,1944
2015-05-01,London,1943
2015-06-01,London,1947
2015-07-01,London,1951
2015-08-01,London,1951
2015-09-01,London,1956
2015-10-01,London,1965
2015-11-01,London,1966
2015-12-01,London,1970
2016-01-01,London,1977
2016-02-01,London,1982
2016-03-01,London,1990
2016-04-01,London,1998
2016-05-01,London,1997
2016-06-01,London,2007
2016-07-01,London,2013
2016-08-01,London,2014
2016-09-01,London,2019
2016-10-01,London,2018
2016-11-01,London,2022
2016-12-01,London,2020
2017-01-01,London,2023
2017-02-01,London,2033
2017-03-01,London,2036
2017-04-01,London,2043
2017-05-01,London,2053
2017-06-01,London,2057
2017-07-01,London,2058
2017-08-01,London,2068
2017-09-01,London,2072
2017-10-01,London,2079
2017-11-01,London,2085
2017-12-01,London,2093
2018-01-01,London,2098
2018-02-01,London,2102
2018-03-01,London,2106
2018-04-01,London,2107
2018-05-01,London,2111
2018-06-01,London,2119
2018-07-01,London,2129
2018-08-01,London,2155
2018-09-01,London,2140
2018-10-01,London,2146
2018-11-01,London,2153
2018-12-01,London,2155
2019-01-01,London,2165
2019-02-01,London,2169
2019-03-01,London,2180
2019-04-01,London,2184
2019-05-01,London,2196
2019-06-01,London,2196
2019-07-01,London,2206
2019-08-01,London,2217
2019-09-01,London,2212
2019-10-01,London,2215
2019-11-01,London,2221
2019-12-01,London,2233
2020-01-01,London,2248
2020-02-01,London,2254
2020-03-01,London,2224
2020-04-01,London,2170
2020-05-01,London,2167
2020-06-01,London,2188
2020-07-01,London,2232
2020-08-01,London,2274
2020-09-01,London,2308
2020-10-01,London,2324
2020-11-01,London,2330
2020-12-01,London,2338
2021-01-01,London,2340
2021-02-01,London,2355
2021-03-01,London,2360
2021-04-01,London,2377
2021-05-01,London,2390
2021-06-01,London,2410
2021-07-01,London,2417
2021-08-01,London,2427
2021-09-01,London,2453
2021-10-01,London,2447
2021-11-01,London,2448
2021-12-01,London,2464
2022-01-01,London,2476
2022-02-01,London,2493
2022-03-01,London,2519
2022-04-01,London,2524
2022-05-01,London,2536
2022-06-01,London,2542
2022-07-01,London,2549
2022-08-01,London,2572
2022-09-01,London,2616
2022-10-01,London,2598
2022-11-01,London,2634
2022-12-01,London,2642
2023-01-01,London,2643
2023-02-01,London,2646
2023-03-01,London,2660
2023-04-01,London,2666
2023-05-01,London,2705
2023-06-01,London,2747
2023-07-01,London,2723
2023-08-01,London,2727
2023-09-01,London,2729
2023-10-01,London,2722
2023-11-01,London,2756
2023-12-01,London,2773
2024-01-01,London,2777
2024-02-01,London,2785
2024-03-01,London,2793
2024-04-01,London,2799
2024-05-01,London,2813
2024-06-01,London,2823
2024-07-01,London,2840
2024-08-01,London,2848
2024-09-01,London,2858
2024-10-01,London,2905
2024-11-01,London,2901
2024-12-01,London,2897
2025-01-01,London,2919
2025-02-01,London,2927
2025-03-01,London,2929
2025-04-01,London,2945
2025-05-01,London,2955
2025-06-01,London,2965
2025-07-01,London,2981
2025-08-01,London,3018
2025-09-01,London,3003
2025-10-01,London,2995
2025-11-01,London,2978
2025-12-01,London,2998
2026-01-01,London,3025
2026-02-01,London,3040
2026-03-01,London,3050
2026-04-01,London,3076
2026-05-01,London,3082
2014-07-01,South East,1715
2014-08-01,South East,1718
2014-09-01,South East,1721
2014-10-01,South East,1722
2014-11-01,South East,1726
2014-12-01,South East,1731
2015-01-01,South East,1731
2015-02-01,South East,1738
2015-03-01,South East,1739
2015-04-01,South East,1734
2015-05-01,South East,1732
2015-06-01,South East,1736
2015-07-01,South East,1738
2015-08-01,South East,1739
2015-09-01,South East,1741
2015-10-01,South East,1747
2015-11-01,South East,1755
2015-12-01,South East,1750
2016-01-01,South East,1764
2016-02-01,South East,1765
2016-03-01,South East,1770
2016-04-01,South East,1775
2016-05-01,South East,1776
2016-06-01,South East,1778
2016-07-01,South East,1783
2016-08-01,South East,1785
2016-09-01,South East,1787
2016-10-01,South East,1789
2016-11-01,South East,1789
2016-12-01,South East,1794
2017-01-01,South East,1792
2017-02-01,South East,1802
2017-03-01,South East,1811
2017-04-01,South East,1817
2017-05-01,South East,1820
2017-06-01,South East,1823
2017-07-01,South East,1824
2017-08-01,South East,1829
2017-09-01,South East,1834
2017-10-01,South East,1843
2017-11-01,South East,1844
2017-12-01,South East,1847
2018-01-01,South East,1853
2018-02-01,South East,1855
2018-03-01,South East,1848
2018-04-01,South East,1860
2018-05-01,South East,1877
2018-06-01,South East,1883
2018-07-01,South East,1890
2018-08-01,South East,1904
2018-09-01,South East,1896
2018-10-01,South East,1898
2018-11-01,South East,1904
2018-12-01,South East,1905
2019-01-01,South East,1914
2019-02-01,South East,1924
2019-03-01,South East,1936
2019-04-01,South East,1943
2019-05-01,South East,1940
2019-06-01,South East,1949
2019-07-01,South East,1955
2019-08-01,South East,1957
2019-09-01,South East,1957
2019-10-01,South East,1964
2019-11-01,South East,1967
2019-12-01,South East,1978
2020-01-01,South East,1984
2020-02-01,South East,1996
2020-03-01,South East,1983
2020-04-01,South East,1931
2020-05-01,South East,1934
2020-06-01,South East,1962
2020-07-01,South East,1999
2020-08-01,South East,2033
2020-09-01,South East,2039
2020-10-01,South East,2044
2020-11-01,South East,2057
2020-12-01,South East,2063
2021-01-01,South East,2068
2021-02-01,South East,2083
2021-03-01,South East,2096
2021-04-01,South East,2105
2021-05-01,South East,2110
2021-06-01,South East,2117
2021-07-01,South East,2123
2021-08-01,South East,2135
2021-09-01,South East,2152
2021-10-01,South East,2160
2021-11-01,South East,2161
2021-12-01,South East,2172
2022-01-01,South East,2189
2022-02-01,South East,2196
2022-03-01,South East,2207
2022-04-01,South East,2211
2022-05-01,South East,2230
2022-06-01,South East,2248
2022-07-01,South East,2260
2022-08-01,South East,2276
2022-09-01,South East,2310
2022-10-01,South East,2307
2022-11-01,South East,2328
2022-12-01,South East,2341
2023-01-01,South East,2348
2023-02-01,South East,2353
2023-03-01,South East,2361
2023-04-01,South East,2374
2023-05-01,South East,2403
2023-06-01,South East,2463
2023-07-01,South East,2421
2023-08-01,South East,2426
2023-09-01,South East,2428
2023-10-01,South East,2441
2023-11-01,South East,2458
2023-12-01,South East,2470
2024-01-01,South East,2480
2024-02-01,South East,2493
2024-03-01,South East,2505
2024-04-01,South East,2513
2024-05-01,South East,2524
2024-06-01,South East,2530
2024-07-01,South East,2543
2024-08-01,South East,2543
2024-09-01,South East,2554
2024-10-01,South East,2606
2024-11-01,South East,2594
2024-12-01,South East,2596
2025-01-01,South East,2599
2025-02-01,South East,2610
2025-03-01,South East,2617
2025-04-01,South East,2635
2025-05-01,South East,2643
2025-06-01,South East,2659
2025-07-01,South East,2674
2025-08-01,South East,2703
2025-09-01,South East,2695
2025-10-01,South East,2696
2025-11-01,South East,2686
2025-12-01,South East,2699
2026-01-01,South East,2720
2026-02-01,South East,2739
2026-03-01,South East,2752
2026-04-01,South East,2767
2026-05-01,South East,2767
2014-07-01,South West,1493
2014-08-01,South West,1497
2014-09-01,South West,1500
2014-10-01,South West,1503
2014-11-01,South West,1508
2014-12-01,South West,1511
2015-01-01,South West,1515
2015-02-01,South West,1522
2015-03-01,South West,1528
2015-04-01,South West,1517
2015-05-01,South West,1516
2015-06-01,South West,1522
2015-07-01,South West,1520
2015-08-01,South West,1523
2015-09-01,South West,1522
2015-10-01,South West,1524
2015-11-01,South West,1531
2015-12-01,South West,1526
2016-01-01,South West,1538
2016-02-01,South West,1542
2016-03-01,South West,1546
2016-04-01,South West,1549
2016-05-01,South West,1552
2016-06-01,South West,1551
2016-07-01,South West,1556
2016-08-01,South West,1558
2016-09-01,South West,1562
2016-10-01,South West,1568
2016-11-01,South West,1558
2016-12-01,South West,1568
2017-01-01,South West,1572
2017-02-01,South West,1576
2017-03-01,South West,1585
2017-04-01,South West,1594
2017-05-01,South West,1596
2017-06-01,South West,1596
2017-07-01,South West,1601
2017-08-01,South West,1602
2017-09-01,South West,1607
2017-10-01,South West,1616
2017-11-01,South West,1615
2017-12-01,South West,1627
2018-01-01,South West,1629
2018-02-01,South West,1632
2018-03-01,South West,1632
